DISTANCE_IN_METERS,DURATION_IN_SEC,NDT_IN_KMH,ORGANISATION,POINT_1_CITY,POINT_1_COUNTRY,POINT_1_LAT,POINT_1_LNG,POINT_1_NAME,POINT_1_POSTAL_CODE,POINT_1_STREET,POINT_1_STREET_NUMBER,POINT_2_CITY,POINT_2_COUNTRY,POINT_2_LAT,POINT_2_LNG,POINT_2_NAME,POINT_2_POSTAL_CODE,POINT_2_STREET,POINT_2_STREET_NUMBER,RBA_ID,REPORT_ID,REPORT_NAME,ROAD_TYPE,_id
810,49,60,COWI,,Denmark,56.16389697427008,10.18616224669654,3193,,,,,Denmark,56.16929516572502,10.194526468751974,3192,,,,182224,180952,AAR_BT_0145 3193 3192,MAJOR_ROAD,79
1471,82,65,BLIP Systems A/S,Aarhus,Denmark,56.17124851709378,10.156836627140033,Viborgvej,8210,Åby Ringvej,100,Aarhus,Denmark,56.17636991803806,10.178543744697558,Paludan Müllers Vej,8210,Hasle Ringvej,60,1811,1164,Viborgvej->Paludan Müllers vej,STREET,450
600,36,60,COWI,,Denmark,56.1589844936963,10.182944170639075,3185,,,,,Denmark,56.16389697427008,10.18616224669654,3193,,,,182228,181006,AAR_BT_0147 3185 3193,MAJOR_ROAD,81
1540,86,64,COWI,,Denmark,56.148242094184255,10.149874309192683,2653,,,,,Denmark,56.154610138216704,10.157440224536913,3199,,,,189676,187165,AAR_BT_0218 2653 3199,MAJOR_ROAD,152
540,32,61,COWI,Aarhus,Denmark,56.13236396838821,10.211722754631069,4376,8000,Strandvejen,122,Aarhus,Denmark,56.136738858609256,10.20776318039134,4375,8000,Strandvejen,94,229497,201345,AAR_BT_0436 4376 4375,MAJOR_ROAD,357
1075,65,60,COWI,Højbjerg,Denmark,56.105069529457616,10.206927436840033,4372,8270,Oddervej,172,Højbjerg,Denmark,56.114487000000004,10.207854230653766,4379,8270,Oddervej,89,229509,201507,AAR_BT_0442 4372 4379,MAJOR_ROAD,363
2905,136,77,COWI,Hasselager,Denmark,56.11067162844458,10.12228671163939,4562,8361,Møllebakken,15,Hasselager,Denmark,56.11996007421442,10.083678288360602,4549,8361,Genvejen,,229525,201722,AAR_BT_0450 4562 4549,MAJOR_ROAD,371
1215,62,71,COWI,Aarhus,Denmark,56.125829583613914,10.157709017196566,3986,8260,Skanderborgvej,224B,Aarhus,Denmark,56.11814500000001,10.148131067458962,4334,8260,Ringvej Syd,100,229541,201934,AAR_BT_0458 3986 4334,MAJOR_ROAD,379
2335,75,112,COWI,Hinnerup,Denmark,56.23489759702643,10.125013142824173,4323,8382,Nordjyske Motorvej,,Tilst,Denmark,56.21740644105506,10.10702759027481,4321,8381,Østjyske Motorvej,,159703,158475,AAR_BT_0006 4323 4321,MAJOR_ROAD,6
2065,106,70,COWI,Aarhus,Denmark,56.21508593264829,10.13978019262504,4364,8200,Søftenvej,,Hinnerup,Denmark,56.22579478256016,10.116589665412903,4322,8382,Stenhøjvej,5,159780,158505,AAR_BT_0007 4364 4322,MAJOR_ROAD,7
3255,108,109,COWI,Hinnerup,Denmark,56.23489759702643,10.125013142824173,4323,8382,Nordjyske Motorvej,,Aarhus,Denmark,56.21385651069573,10.144907008598352,4326,8200,15,,159874,158536,AAR_BT_0008 4323 4326,MAJOR_ROAD,8
3030,101,108,COWI,Aarhus,Denmark,56.21399075104399,10.145073305557275,4326,8200,15,,Hinnerup,Denmark,56.23490211108693,10.12519614484404,4323,8382,Nordjyske Motorvej,,159952,158565,AAR_BT_0009 4326 4323,MAJOR_ROAD,9
2850,93,110,COWI,Tilst,Denmark,56.21731711429131,10.10711200000003,4321,8381,Østjyske Motorvej,,Aarhus,Denmark,56.21385651069573,10.144907008598352,4326,8200,15,,160088,158595,AAR_BT_0010 4321 4326,MAJOR_ROAD,10
3655,122,108,COWI,Aarhus,Denmark,56.21399075104399,10.145073305557275,4326,8200,15,,Tilst,Denmark,56.21740644105506,10.10702759027481,4321,8381,Østjyske Motorvej,,160378,158624,AAR_BT_0011 4326 4321,MAJOR_ROAD,11
6715,219,110,COWI,Aarhus,Denmark,56.21385651069573,10.144907008598352,4326,8200,15,,Lystrup,Denmark,56.22521120818609,10.246299305557386,4327,8520,Djurslandmotorvejen,,160456,158655,AAR_BT_0012 4326 4327,MAJOR_ROAD,12
6695,219,110,COWI,Lystrup,Denmark,56.22537224883195,10.246154466270468,4327,8520,Djurslandmotorvejen,,Aarhus,Denmark,56.21399075104399,10.145073305557275,4326,8200,15,,160779,158684,AAR_BT_0013 4327 4326,MAJOR_ROAD,13
1175,41,103,COWI,Aarhus,Denmark,56.21385651069573,10.144907008598352,4326,8200,15,,Aarhus,Denmark,56.20852026816215,10.161038385250095,4349,8200,Søftenvej,,160818,158715,AAR_BT_0014 4326 4349,MAJOR_ROAD,14
600,40,54,COWI,Risskov,Denmark,56.190387445286476,10.223110775463056,4351,8240,Vestre Strandalle,69-71,Risskov,Denmark,56.18655111946821,10.218124775463139,4582,8240,Grenåvej,125,229122,193159,AAR_BT_0339 4351 4582,MAJOR_ROAD,260
650,45,52,COWI,,Denmark,56.159418709313904,10.187763760747885,3156,,,,,Denmark,56.162446952950255,10.17839594725615,3157,,,,183589,182846,AAR_BT_0167 3156 3157,MAJOR_ROAD,101
1160,67,62,COWI,,Denmark,56.153135887760996,10.139060373016491,3200,,,,,Denmark,56.154610138216704,10.157440224536913,3199,,,,183603,183037,AAR_BT_0174 3200 3199,MAJOR_ROAD,108
720,48,54,COWI,,Denmark,56.15591411050229,10.176133542327875,3198,,,,,Denmark,56.1589844936963,10.182944170639075,3185,,,,189750,188145,AAR_BT_0255 3198 3185,MAJOR_ROAD,189
2285,103,80,COWI,Ega,Denmark,56.21155278296297,10.27770202943043,4353,8250,Grenåvej,,Ega,Denmark,56.229971546821645,10.293955058860774,4357,8250,Bredevej,2,192370,190447,AAR_BT_0280 4353 4357,MAJOR_ROAD,213
555,30,67,COWI,Ega,Denmark,56.2107989833621,10.269519082174156,4356,8250,Mejlbyvej,4,Ega,Denmark,56.207098572394976,10.267205839286817,4569,8250,Grenåvej,,229094,192787,AAR_BT_0323 4356 4569,MAJOR_ROAD,246
640,33,70,COWI,,Denmark,56.17312782176926,10.161757688325906,2656,,,,,Denmark,56.17267848588397,10.153508571758266,3159,,,,186247,185290,AAR_BT_0204 2656 3159,MAJOR_ROAD,138
1095,56,70,COWI,Aarhus,Denmark,56.17941549701764,10.130153804893553,4342,8210,Viborgvej,322,Tilst,Denmark,56.182637286706964,10.113531440475526,4335,8381,Langørvej,36,229140,193402,AAR_BT_0348 4342 4335,MAJOR_ROAD,269
2050,100,74,COWI,,Denmark,56.0855852379219,10.124126151537894,4555,,,,Tranbjerg,Denmark,56.10097260933967,10.140579996364522,4558,8310,Landevejen,,229455,197951,AAR_BT_0415 4555 4558,MAJOR_ROAD,336
1325,95,50,COWI,Højbjerg,Denmark,56.11692219631463,10.202164315973278,4368,8270,Rosenvangs Alle,233,Højbjerg,Denmark,56.12391430736949,10.185914784061424,4568,8270,Rosenvangs Alle,118,229489,201237,AAR_BT_0432 4368 4568,MAJOR_ROAD,353
1075,65,60,COWI,Højbjerg,Denmark,56.114487000000004,10.207854230653766,4379,8270,Oddervej,89,Højbjerg,Denmark,56.105069529457616,10.206927436840033,4372,8270,Oddervej,172,229507,201481,AAR_BT_0441 4379 4372,MAJOR_ROAD,362
530,32,60,COWI,,Denmark,56.1589844936963,10.182944170639075,3185,,,,,Denmark,56.162446952950255,10.17839594725615,3157,,,,189740,188013,AAR_BT_0250 3185 3157,MAJOR_ROAD,184
1490,105,51,COWI,Aarhus,Denmark,56.161017815103236,10.21197608217426,4374,8000,Nørreport,20,,Denmark,56.14892750591274,10.209599775463175,4552,,,,192344,190100,AAR_BT_0266 4374 4552,MAJOR_ROAD,200
1315,59,80,COWI,Tilst,Denmark,56.18959388227456,10.07666460978703,4333,8381,Viborgvej,,Tilst,Denmark,56.18546282170713,10.096344851520598,4347,8381,Tilst Parkvej,11,229130,193268,AAR_BT_0343 4333 4347,MAJOR_ROAD,264
2050,100,74,COWI,Tranbjerg,Denmark,56.10097260933967,10.140579996364522,4558,8310,Landevejen,,,Denmark,56.085683261757154,10.12394711408615,4555,,,,229457,197977,AAR_BT_0416 4558 4555,MAJOR_ROAD,337
800,48,60,COWI,,Denmark,56.17243586196818,10.209219127208598,3183,,,,Aarhus,Denmark,56.17606861552515,10.201770887067823,3977,8200,Randersvej,54,189708,187589,AAR_BT_0234 3183 3977,MAJOR_ROAD,168
515,35,53,COWI,,Denmark,56.1589844936963,10.182944170639075,3185,,,,,Denmark,56.159418709313904,10.187763760747885,3156,,,,189744,188066,AAR_BT_0252 3185 3156,MAJOR_ROAD,186
575,30,69,COWI,Ega,Denmark,56.206985193530365,10.267323856483472,4569,8250,Grenåvej,,Ega,Denmark,56.210806441766366,10.269670626983498,4356,8250,Mejlbyvej,4,229096,192813,AAR_BT_0324 4569 4356,MAJOR_ROAD,247
1220,47,93,COWI,Aarhus,Denmark,56.208646307573304,10.161157250404358,4349,8200,Søftenvej,,Aarhus,Denmark,56.21399075104399,10.145073305557275,4326,8200,15,,160867,158744,AAR_BT_0015 4349 4326,MAJOR_ROAD,15
1585,89,64,COWI,,Denmark,56.154610138216704,10.157440224536913,3199,,,,,Denmark,56.148158423711955,10.149694601188685,2653,,,,189678,187191,AAR_BT_0219 3199 2653,MAJOR_ROAD,153
725,48,54,COWI,,Denmark,56.163969409207326,10.185844404928275,3193,,,,,Denmark,56.159418709313904,10.187763760747885,3156,,,,189736,187960,AAR_BT_0248 3193 3156,MAJOR_ROAD,182
2280,132,62,COWI,Risskov,Denmark,56.210237386910975,10.21333293005955,4358,8240,Sindalsvej,40,Aarhus,Denmark,56.2049938543326,10.17926542270186,4365,8200,Skejby Nordlandsvej,311,229072,192492,AAR_BT_0302 4358 4365,MAJOR_ROAD,235
1195,61,71,COWI,Aarhus,Denmark,56.118198830180894,10.148353690807198,4334,8260,Ringvej Syd,100,Aarhus,Denmark,56.125743621869944,10.15788067857352,3986,8260,Skanderborgvej,224B,229539,201908,AAR_BT_0457 4334 3986,MAJOR_ROAD,378
1230,89,50,COWI,Aarhus,Denmark,56.14774074192765,10.158060728836062,3984,8230,Anker Jensens Vej,12,Odder,Denmark,56.151949698562795,10.17614185152047,3985,8300,Rypevej,11,186207,184758,AAR_BT_0184 3984 3985,MAJOR_ROAD,118
490,25,71,COWI,,Denmark,56.18461478101305,10.195804343585905,3155,,,,,Denmark,56.18324423193787,10.200790644180302,2660,,,,186225,184998,AAR_BT_0193 3155 2660,MAJOR_ROAD,127
740,53,50,COWI,Aarhus,Denmark,56.179322409643085,10.175338207340246,4363,8200,Paludan-Müllers Vej,231,Aarhus,Denmark,56.17389164456407,10.182183959489976,3983,8200,Paludan-Müllers Vej,48,229126,193213,AAR_BT_0341 4363 3983,MAJOR_ROAD,262
665,40,60,COWI,Højbjerg,Denmark,56.105069529457616,10.206927436840033,4372,8270,Oddervej,172,Højbjerg,Denmark,56.09926842434083,10.209020390213027,4369,8270,Oddervej,206,229511,201535,AAR_BT_0443 4372 4369,MAJOR_ROAD,364
664,40,60,COWI,Højbjerg,Denmark,56.09926842434083,10.209020390213027,4369,8270,Oddervej,206,Højbjerg,Denmark,56.105069529457616,10.206927436840033,4372,8270,Oddervej,172,229513,201561,AAR_BT_0444 4369 4372,MAJOR_ROAD,365
2935,139,76,COWI,Hasselager,Denmark,56.11996007421442,10.083678288360602,4549,8361,Genvejen,,Hasselager,Denmark,56.110590119560015,10.122408752149568,4562,8361,Møllebakken,15,229523,201696,AAR_BT_0449 4549 4562,MAJOR_ROAD,370
775,44,63,COWI,Aarhus,Denmark,56.124304277059785,10.141663381614649,4579,8260,Ravnsbjergvej,,Aarhus,Denmark,56.11919616177176,10.142859364417973,4559,8260,Søren Lofts Vej,4,229527,201749,AAR_BT_0451 4579 4559,MAJOR_ROAD,372
490,27,65,COWI,,Denmark,56.1833360361296,10.200700790178303,2660,,,,,Denmark,56.18028339302693,10.198778699405693,3154,,,,186227,185025,AAR_BT_0194 2660 3154,MAJOR_ROAD,128
460,26,64,COWI,,Denmark,56.1803125039424,10.19893292642405,3154,,,,,Denmark,56.18324423193787,10.200790644180302,2660,,,,186229,185051,AAR_BT_0195 3154 2660,MAJOR_ROAD,129
960,58,60,COWI,Aarhus,Denmark,56.12437832738177,10.180056017196648,4553,8260,Jyllands Alle,158,Højbjerg,Denmark,56.12004117576438,10.167441665012348,4563,8270,Christian X's Vej,169,229473,198193,AAR_BT_0424 4553 4563,MAJOR_ROAD,345
790,47,61,COWI,Højbjerg,Denmark,56.12994000000001,10.187329678573633,4548,8270,Jyllands Alle,114,Aarhus,Denmark,56.12437832738177,10.180056017196648,4553,8260,Jyllands Alle,158,229477,198247,AAR_BT_0426 4548 4553,MAJOR_ROAD,347
540,32,61,COWI,Aarhus,Denmark,56.136738858609256,10.20776318039134,4375,8000,Strandvejen,94,Aarhus,Denmark,56.13236396838821,10.211722754631069,4376,8000,Strandvejen,122,229495,201319,AAR_BT_0435 4375 4376,MAJOR_ROAD,356
1710,103,60,COWI,Aarhus,Denmark,56.13236396838821,10.211722754631069,4376,8000,Strandvejen,122,Højbjerg,Denmark,56.117828971777826,10.207113017196662,4377,8270,Oddervej,51,229499,201373,AAR_BT_0437 4376 4377,MAJOR_ROAD,358
1135,61,67,COWI,Højbjerg,Denmark,56.1102508220387,10.153714822090137,4550,8270,Christian X's Vej,,Aarhus,Denmark,56.118198830180894,10.148353690807198,4334,8260,Ringvej Syd,100,229545,203530,AAR_BT_0460 4550 4334,MAJOR_ROAD,381
1940,109,64,COWI,Aarhus,Denmark,56.11814500000001,10.148131067458962,4334,8260,Ringvej Syd,100,Højbjerg,Denmark,56.12004117576438,10.167441665012348,4563,8270,Christian X's Vej,169,229547,203557,AAR_BT_0461 4334 4563,MAJOR_ROAD,382
2643,106,90,COWI,Aarhus,Denmark,56.21399075104399,10.145073305557275,4326,8200,15,,Hinnerup,Denmark,56.22579478256016,10.116589665412903,4322,8382,Stenhøjvej,5,172300,172156,AAR_BT_0026 4326 4322,MAJOR_ROAD,26
555,29,69,COWI,,Denmark,56.181353258286634,10.192906008598356,2659,,,,,Denmark,56.184659561973874,10.19604842460626,3155,,,,186231,185078,AAR_BT_0196 2659 3155,MAJOR_ROAD,130
835,38,79,COWI,Ega,Denmark,56.21163929866206,10.277436490737955,4353,8250,Grenåvej,,Ega,Denmark,56.207098572394976,10.267205839286817,4569,8250,Grenåvej,,192372,190475,AAR_BT_0281 4353 4569,MAJOR_ROAD,214
1125,57,71,COWI,Risskov,Denmark,56.20913963031665,10.246642527612721,4354,8240,Viengevej,,Ega,Denmark,56.20482701617347,10.259584355819698,4578,8250,Grenåvej,402,229098,192840,AAR_BT_0325 4354 4578,MAJOR_ROAD,248
940,54,63,COWI,Risskov,Denmark,56.205074,10.236217525131224,4340,8240,Lystrupvej,42,Risskov,Denmark,56.20043625463636,10.241989084655756,4567,8240,Grenåvej,,229102,192893,AAR_BT_0329 4340 4567,MAJOR_ROAD,250
1905,107,64,COWI,Højbjerg,Denmark,56.12004117576438,10.167441665012348,4563,8270,Christian X's Vej,169,Aarhus,Denmark,56.118198830180894,10.148353690807198,4334,8260,Ringvej Syd,100,229549,203583,AAR_BT_0462 4563 4334,MAJOR_ROAD,383
735,40,66,COWI,Højbjerg,Denmark,56.1102508220387,10.153714822090137,4550,8270,Christian X's Vej,,Højbjerg,Denmark,56.10986429894997,10.162728804893504,4557,8270,Ringvej Syd,,229551,203610,AAR_BT_0463 4550 4557,MAJOR_ROAD,384
765,42,66,COWI,Højbjerg,Denmark,56.10986429894997,10.162728804893504,4557,8270,Ringvej Syd,,Højbjerg,Denmark,56.110288211786354,10.153642402446735,4550,8270,Christian X's Vej,,229553,203636,AAR_BT_0464 4557 4550,MAJOR_ROAD,385
1530,88,63,COWI,Højbjerg,Denmark,56.10986429894997,10.162728804893504,4557,8270,Ringvej Syd,,Højbjerg,Denmark,56.12004117576438,10.167441665012348,4563,8270,Christian X's Vej,169,229555,203663,AAR_BT_0465 4557 4563,MAJOR_ROAD,386
470,34,50,COWI,,Denmark,56.144719132186395,10.20872971106246,3190,,,,,Denmark,56.14892750591274,10.209599775463175,4552,,,,180143,179009,AAR_BT_0113 3190 4552,MAJOR_ROAD,47
530,27,71,COWI,,Denmark,56.18461478101305,10.195804343585905,3155,,,,,Denmark,56.181459995226994,10.192792014715224,2659,,,,186233,185104,AAR_BT_0197 3155 2659,MAJOR_ROAD,131
585,35,60,COWI,,Denmark,56.171122550932225,10.201447428241636,3191,,,,,Denmark,56.16813760017301,10.20690854480938,4331,,,,189720,187748,AAR_BT_0240 3191 4331,MAJOR_ROAD,174
700,46,55,COWI,,Denmark,56.159418709313904,10.187763760747885,3156,,,,,Denmark,56.16389697427008,10.18616224669654,3193,,,,189738,187986,AAR_BT_0249 3156 3193,MAJOR_ROAD,183
2250,132,61,COWI,Risskov,Denmark,56.210237386910975,10.21333293005955,4358,8240,Sindalsvej,40,Risskov,Denmark,56.20913963031665,10.246642527612721,4354,8240,Viengevej,,229074,192520,AAR_BT_0303 4358 4354,MAJOR_ROAD,236
1210,62,70,COWI,Aarhus,Denmark,56.18958131478287,10.191119927578029,4361,8200,Randersvej,210,Aarhus,Denmark,56.19922307868954,10.182444749668093,4362,8200,Randersvej,,229080,192600,AAR_BT_0314 4361 4362,MAJOR_ROAD,239
945,57,60,COWI,Højbjerg,Denmark,56.12004117576438,10.167441665012348,4563,8270,Christian X's Vej,169,Aarhus,Denmark,56.12437832738177,10.180056017196648,4553,8260,Jyllands Alle,158,229471,198167,AAR_BT_0423 4563 4553,MAJOR_ROAD,344
1555,89,63,COWI,Højbjerg,Denmark,56.12004117576438,10.167441665012348,4563,8270,Christian X's Vej,169,Højbjerg,Denmark,56.10986429894997,10.162728804893504,4557,8270,Ringvej Syd,,229557,203689,AAR_BT_0466 4563 4557,MAJOR_ROAD,387
360,22,59,COWI,Aarhus,Denmark,56.14063267124548,10.1989185595246,3989,8000,Marselis Boulevard,50,Aarhus,Denmark,56.14171141881423,10.204415905418273,4367,8000,Marselis Boulevard,,180145,179038,AAR_BT_0114 3989 4367,MAJOR_ROAD,48
875,45,70,COWI,,Denmark,56.17312782176926,10.161757688325906,2656,,,,,Denmark,56.16798814878688,10.151387677246134,2655,,,,180173,179418,AAR_BT_0128 2656 2655,MAJOR_ROAD,62
530,32,60,COWI,,Denmark,56.181353258286634,10.192906008598356,2659,,,,,Denmark,56.18028339302693,10.198778699405693,3154,,,,186235,185131,AAR_BT_0198 2659 3154,MAJOR_ROAD,132
1380,83,60,COWI,Højbjerg,Denmark,56.1102508220387,10.153714822090137,4550,8270,Christian X's Vej,,Højbjerg,Denmark,56.12004117576438,10.167441665012348,4563,8270,Christian X's Vej,169,229463,198059,AAR_BT_0419 4550 4563,MAJOR_ROAD,340
1380,83,60,COWI,Højbjerg,Denmark,56.12004117576438,10.167441665012348,4563,8270,Christian X's Vej,169,Højbjerg,Denmark,56.110288211786354,10.153642402446735,4550,8270,Christian X's Vej,,229465,198085,AAR_BT_0420 4563 4550,MAJOR_ROAD,341
1490,89,60,COWI,Højbjerg,Denmark,56.12004117576438,10.167441665012348,4563,8270,Christian X's Vej,169,Aarhus,Denmark,56.13241046310714,10.174677478504236,4566,8260,Christian X's Vej,35,229467,198113,AAR_BT_0421 4563 4566,MAJOR_ROAD,342
1470,88,60,COWI,Aarhus,Denmark,56.13241046310714,10.174677478504236,4566,8260,Christian X's Vej,35,Højbjerg,Denmark,56.12004117576438,10.167441665012348,4563,8270,Christian X's Vej,169,229469,198139,AAR_BT_0422 4566 4563,MAJOR_ROAD,343
565,34,60,COWI,,Denmark,56.1803125039424,10.19893292642405,3154,,,,,Denmark,56.181459995226994,10.192792014715224,2659,,,,186237,185157,AAR_BT_0199 3154 2659,MAJOR_ROAD,133
825,50,59,COWI,Aarhus,Denmark,56.176038754874654,10.201616660049467,3977,8200,Randersvej,54,,Denmark,56.17235120664372,10.209275766864721,3183,,,,189710,187615,AAR_BT_0235 3977 3183,MAJOR_ROAD,169
850,46,67,COWI,Risskov,Denmark,56.19774431284465,10.228593618385275,4572,8240,Grenåvej,,Risskov,Denmark,56.196878435033454,10.216251775463206,4564,8240,Smedegade,10,229112,193026,AAR_BT_0334 4572 4564,MAJOR_ROAD,255
1600,82,70,COWI,Aarhus,Denmark,56.11919616177176,10.142859364417973,4559,8260,Søren Lofts Vej,4,Hasselager,Denmark,56.11067162844458,10.12228671163939,4562,8361,Møllebakken,15,229433,197652,AAR_BT_0404 4559 4562,MAJOR_ROAD,325
1190,61,70,COWI,Aarhus,Denmark,56.11906158966682,10.143036390212956,4559,8260,Søren Lofts Vej,4,Aarhus,Denmark,56.125743621869944,10.15788067857352,3986,8260,Skanderborgvej,224B,229435,197679,AAR_BT_0405 4559 3986,MAJOR_ROAD,326
1315,68,70,COWI,Højbjerg,Denmark,56.10986429894997,10.162728804893504,4557,8270,Ringvej Syd,,Aarhus,Denmark,56.118198830180894,10.148353690807198,4334,8260,Ringvej Syd,100,229445,197814,AAR_BT_0410 4557 4334,MAJOR_ROAD,331
1250,64,70,COWI,Højbjerg,Denmark,56.10986429894997,10.162728804893504,4557,8270,Ringvej Syd,,Højbjerg,Denmark,56.108951357622736,10.182395559524593,4570,8270,Ringvej Syd,,229447,197842,AAR_BT_0411 4557 4570,MAJOR_ROAD,332
760,46,59,COWI,,Denmark,56.17871060412596,10.184485323907893,2658,,,,Aarhus,Denmark,56.17389164456407,10.182183959489976,3983,8200,Paludan-Müllers Vej,48,186239,185184,AAR_BT_0200 2658 3983,MAJOR_ROAD,134
