DISTANCE_IN_METERS,DURATION_IN_SEC,NDT_IN_KMH,ORGANISATION,POINT_1_CITY,POINT_1_COUNTRY,POINT_1_LAT,POINT_1_LNG,POINT_1_NAME,POINT_1_POSTAL_CODE,POINT_1_STREET,POINT_1_STREET_NUMBER,POINT_2_CITY,POINT_2_COUNTRY,POINT_2_LAT,POINT_2_LNG,POINT_2_NAME,POINT_2_POSTAL_CODE,POINT_2_STREET,POINT_2_STREET_NUMBER,RBA_ID,REPORT_ID,REPORT_NAME,ROAD_TYPE,_id
880,49,65,COWI,Højbjerg,Denmark,56.105069529457616,10.206927436840033,4372,8270,Oddervej,172,Højbjerg,Denmark,56.10480213435411,10.198804084655762,4371,8270,Bushøjvænget,111,229593,204166,AAR_BT_0484 4372 4371,MAJOR_ROAD,405
985,55,64,COWI,Højbjerg,Denmark,56.09926842434083,10.209020390213027,4369,8270,Oddervej,206,Højbjerg,Denmark,56.10480213435411,10.198804084655762,4371,8270,Bushøjvænget,111,229597,204219,AAR_BT_0486 4369 4371,MAJOR_ROAD,407
595,36,60,COWI,,Denmark,56.178623267668705,10.18461071717934,2658,,,,,Denmark,56.18210217593679,10.189355309192706,3163,,,,229599,204247,AAR_BT_0487 2658 3163,MAJOR_ROAD,408
575,35,59,COWI,,Denmark,56.18210217593679,10.189355309192706,3163,,,,,Denmark,56.17871060412596,10.184485323907893,2658,,,,229601,204273,AAR_BT_0488 3163 2658,MAJOR_ROAD,409
530,33,58,COWI,,Denmark,56.181459995226994,10.192792014715224,2659,,,,,Denmark,56.18210217593679,10.189355309192706,3163,,,,229603,204300,AAR_BT_0489 2659 3163,MAJOR_ROAD,410
865,52,60,COWI,Aarhus,Denmark,56.17389164456407,10.182183959489976,3983,8200,Paludan-Müllers Vej,48,,Denmark,56.17505006362324,10.171526038028787,2657,,,,186245,185263,AAR_BT_0203 3983 2657,MAJOR_ROAD,137
655,34,69,COWI,,Denmark,56.17262995803033,10.153436152114864,3159,,,,,Denmark,56.17304495205962,10.161823402446771,2656,,,,186249,185316,AAR_BT_0205 3159 2656,MAJOR_ROAD,139
760,42,65,COWI,,Denmark,56.17312782176926,10.161757688325906,2656,,,,,Denmark,56.169148028055325,10.161062711639374,3158,,,,186251,185343,AAR_BT_0206 2656 3158,MAJOR_ROAD,140
960,52,66,COWI,Aarhus,Denmark,56.170886798880105,10.149547918402732,4338,8210,Jernaldervej,3,,Denmark,56.17304495205962,10.161823402446771,2656,,,,229186,195446,AAR_BT_0371 4338 2656,MAJOR_ROAD,292
565,35,58,COWI,,Denmark,56.18210217593679,10.189355309192706,3163,,,,,Denmark,56.181353258286634,10.192906008598356,2659,,,,229605,205997,AAR_BT_0490 3163 2659,MAJOR_ROAD,411
505,32,57,COWI,,Denmark,56.14251885276732,10.186880262565637,3150,,,,Aarhus,Denmark,56.1417522836526,10.192723647815683,3979,8000,Søndre Ringgade,,229611,206078,AAR_BT_0493 3150 3979,MAJOR_ROAD,414
540,34,57,COWI,Aarhus,Denmark,56.141835968071454,10.192906038028696,3979,8000,Søndre Ringgade,,,Denmark,56.14258759218248,10.186756880950952,3150,,,,229613,206104,AAR_BT_0494 3979 3150,MAJOR_ROAD,415
505,30,61,COWI,Aarhus,Denmark,56.1417522836526,10.192723647815683,3979,8000,Søndre Ringgade,,Aarhus,Denmark,56.14063267124548,10.1989185595246,3989,8000,Marselis Boulevard,50,229615,206131,AAR_BT_0495 3979 3989,MAJOR_ROAD,416
475,29,59,COWI,Aarhus,Denmark,56.1407940671622,10.198852845403735,3989,8000,Marselis Boulevard,50,Aarhus,Denmark,56.141835968071454,10.192906038028696,3979,8000,Søndre Ringgade,,229617,206157,AAR_BT_0496 3989 3979,MAJOR_ROAD,417
760,46,59,COWI,Aarhus,Denmark,56.139477887997344,10.186664830688414,3990,8000,Marselis Boulevard,135,Aarhus,Denmark,56.141835968071454,10.192906038028696,3979,8000,Søndre Ringgade,,229621,206210,AAR_BT_0498 3990 3979,MAJOR_ROAD,419
475,32,53,COWI,Højbjerg,Denmark,56.11692219631463,10.202164315973278,4368,8270,Rosenvangs Alle,233,Højbjerg,Denmark,56.117828971777826,10.207113017196662,4377,8270,Oddervej,51,229625,206263,AAR_BT_0500 4368 4377,MAJOR_ROAD,421
1195,53,81,COWI,Aarhus,Denmark,56.21071820426365,10.173023480985648,4348,8200,Randersvej,,Aarhus,Denmark,56.20391,10.175128,4350,8200,Søftenvej,,160983,158836,AAR_BT_0018 4348 4350,MAJOR_ROAD,18
580,35,60,COWI,Aarhus,Denmark,56.13953206657349,10.177203408737114,3988,8000,Haveforening Af 1918,5,Aarhus,Denmark,56.139477887997344,10.186664830688414,3990,8000,Marselis Boulevard,135,180151,179119,AAR_BT_0117 3988 3990,MAJOR_ROAD,51
915,47,70,COWI,,Denmark,56.148158423711955,10.149694601188685,2653,,,,,Denmark,56.1404960893661,10.154132957008414,2652,,,,182202,180655,AAR_BT_0134 2653 2652,MAJOR_ROAD,68
920,47,70,COWI,,Denmark,56.14051551675728,10.154338145998054,2652,,,,,Denmark,56.148242094184255,10.149874309192683,2653,,,,182204,180681,AAR_BT_0135 2652 2653,MAJOR_ROAD,69
970,50,70,COWI,,Denmark,56.1404960893661,10.154132957008414,2652,,,,,Denmark,56.13199024175818,10.157454995037142,2651,,,,182206,180709,AAR_BT_0136 2652 2651,MAJOR_ROAD,70
970,50,70,COWI,,Denmark,56.13203209461566,10.157658842922274,2651,,,,,Denmark,56.14051551675728,10.154338145998054,2652,,,,182208,180735,AAR_BT_0137 2651 2652,MAJOR_ROAD,71
290,17,61,COWI,,Denmark,56.17405423428392,10.213484466270415,3182,,,,,Denmark,56.17243586196818,10.209219127208598,3183,,,,182210,180764,AAR_BT_0138 3182 3183,MAJOR_ROAD,72
730,41,64,COWI,,Denmark,56.169148028055325,10.161062711639374,3158,,,,,Denmark,56.17304495205962,10.161823402446771,2656,,,,186253,185369,AAR_BT_0207 3158 2656,MAJOR_ROAD,141
800,41,70,COWI,,Denmark,56.18324423193787,10.200790644180302,2660,,,,,Denmark,56.18696229571611,10.212459373016372,2661,,,,180155,179174,AAR_BT_0119 2660 2661,MAJOR_ROAD,53
525,27,70,COWI,,Denmark,56.1833360361296,10.200700790178303,2660,,,,,Denmark,56.181459995226994,10.192792014715224,2659,,,,180157,179202,AAR_BT_0120 2660 2659,MAJOR_ROAD,54
525,27,70,COWI,,Denmark,56.181353258286634,10.192906008598356,2659,,,,,Denmark,56.18324423193787,10.200790644180302,2660,,,,180159,179228,AAR_BT_0121 2659 2660,MAJOR_ROAD,55
605,31,70,COWI,,Denmark,56.181459995226994,10.192792014715224,2659,,,,,Denmark,56.17871060412596,10.184485323907893,2658,,,,180161,179256,AAR_BT_0122 2659 2658,MAJOR_ROAD,56
605,31,70,COWI,,Denmark,56.178623267668705,10.18461071717934,2658,,,,,Denmark,56.181353258286634,10.192906008598356,2659,,,,180163,179282,AAR_BT_0123 2658 2659,MAJOR_ROAD,57
910,47,70,COWI,,Denmark,56.174917180024806,10.171611868717264,2657,,,,,Denmark,56.178623267668705,10.18461071717934,2658,,,,180167,179336,AAR_BT_0125 2657 2658,MAJOR_ROAD,59
645,33,70,COWI,,Denmark,56.17505006362324,10.171526038028787,2657,,,,,Denmark,56.17312782176926,10.161757688325906,2656,,,,180169,179364,AAR_BT_0126 2657 2656,MAJOR_ROAD,60
645,33,70,COWI,,Denmark,56.17304495205962,10.161823402446771,2656,,,,,Denmark,56.174917180024806,10.171611868717264,2657,,,,180171,179390,AAR_BT_0127 2656 2657,MAJOR_ROAD,61
1405,84,60,COWI,Aarhus,Denmark,56.16459887184971,10.109984271163967,4325,8220,Edwin Rahrs Vej,73-75,Aarhus,Denmark,56.169454614092764,10.11966875826647,4337,8220,Holmstrupgårdvej,28,229631,206343,AAR_BT_0503 4325 4337,MAJOR_ROAD,424
555,40,50,COWI,,Denmark,56.16631645387974,10.218120143516558,3186,,,,,Denmark,56.161597269074186,10.215389695770227,3187,,,,180133,178875,AAR_BT_0108 3186 3187,MAJOR_ROAD,42
555,40,50,COWI,,Denmark,56.161597269074186,10.215389695770227,3187,,,,,Denmark,56.166317200585326,10.218226090772646,3186,,,,180135,178901,AAR_BT_0109 3187 3186,MAJOR_ROAD,43
1475,106,50,COWI,,Denmark,56.161597269074186,10.215389695770227,3187,,,,,Denmark,56.14892750591274,10.209599775463175,4552,,,,180137,178929,AAR_BT_0110 3187 4552,MAJOR_ROAD,44
1475,106,50,COWI,,Denmark,56.14892750591274,10.209599775463175,4552,,,,,Denmark,56.161597269074186,10.215389695770227,3187,,,,180139,178955,AAR_BT_0111 4552 3187,MAJOR_ROAD,45
470,34,50,COWI,,Denmark,56.14892750591274,10.209599775463175,4552,,,,,Denmark,56.14472622987757,10.208600965029746,3190,,,,180141,178983,AAR_BT_0112 4552 3190,MAJOR_ROAD,46
560,38,53,COWI,,Denmark,56.159418709313904,10.187763760747885,3156,,,,,Denmark,56.15898299999999,10.182659856483497,3185,,,,189746,188092,AAR_BT_0253 3156 3185,MAJOR_ROAD,187
1120,60,67,COWI,Aarhus,Denmark,56.11814500000001,10.148131067458962,4334,8260,Ringvej Syd,100,Højbjerg,Denmark,56.110288211786354,10.153642402446735,4550,8270,Christian X's Vej,,229543,201961,AAR_BT_0459 4334 4550,MAJOR_ROAD,380
800,43,67,COWI,Risskov,Denmark,56.19371107014121,10.218878251485876,4581,8240,Dybbølvej,7B,Risskov,Denmark,56.18655111946821,10.218124775463139,4582,8240,Grenåvej,125,178662,178548,AAR_BT_0100 4581 4582,MAJOR_ROAD,34
800,43,67,COWI,Risskov,Denmark,56.186546268439095,10.218303812914883,4582,8240,Grenåvej,125,Risskov,Denmark,56.19369241581476,10.21908612268453,4581,8240,Dybbølvej,7B,178660,178600,AAR_BT_0101 4582 4581,MAJOR_ROAD,35
365,22,60,COWI,,Denmark,56.18290049276627,10.217978235616556,3181,,,,Risskov,Denmark,56.186546268439095,10.218303812914883,4582,8240,Grenåvej,125,180123,178739,AAR_BT_0103 3181 4582,MAJOR_ROAD,37
920,58,57,COWI,Aarhus,Denmark,56.175432085860464,10.221273033065813,3978,8200,Dronning Margrethes Vej,99,,Denmark,56.18290049276627,10.217978235616556,3181,,,,180127,178793,AAR_BT_0105 3978 3181,MAJOR_ROAD,39
1055,76,50,COWI,Aarhus,Denmark,56.17540521083046,10.221176473541277,3978,8200,Dronning Margrethes Vej,99,,Denmark,56.16631645387974,10.218120143516558,3186,,,,180129,178821,AAR_BT_0106 3978 3186,MAJOR_ROAD,40
1055,76,50,COWI,,Denmark,56.166317200585326,10.218226090772646,3186,,,,Aarhus,Denmark,56.175432085860464,10.221273033065813,3978,8200,Dronning Margrethes Vej,99,180131,178847,AAR_BT_0107 3186 3978,MAJOR_ROAD,41
360,22,59,COWI,Aarhus,Denmark,56.141823496238665,10.204370307865133,4367,8000,Marselis Boulevard,,Aarhus,Denmark,56.1407940671622,10.198852845403735,3989,8000,Marselis Boulevard,50,180147,179064,AAR_BT_0115 4367 3989,MAJOR_ROAD,49
725,37,71,COWI,,Denmark,56.167867187555736,10.1515794551907,2655,,,,,Denmark,56.17267848588397,10.153508571758266,3159,,,,186255,185396,AAR_BT_0208 2655 3159,MAJOR_ROAD,142
695,36,70,COWI,,Denmark,56.17262995803033,10.153436152114864,3159,,,,,Denmark,56.16798814878688,10.151387677246134,2655,,,,186257,185422,AAR_BT_0209 3159 2655,MAJOR_ROAD,143
795,44,65,COWI,,Denmark,56.167867187555736,10.1515794551907,2655,,,,,Denmark,56.169148028055325,10.161062711639374,3158,,,,189660,186953,AAR_BT_0210 2655 3158,MAJOR_ROAD,144
830,46,65,COWI,,Denmark,56.169148028055325,10.161062711639374,3158,,,,,Denmark,56.16798814878688,10.151387677246134,2655,,,,189662,186979,AAR_BT_0211 3158 2655,MAJOR_ROAD,145
1015,52,70,COWI,,Denmark,56.1601908856982,10.143257948409996,2654,,,,,Denmark,56.153267352820414,10.139025504299298,3200,,,,189664,187006,AAR_BT_0212 2654 3200,MAJOR_ROAD,146
1040,53,71,COWI,,Denmark,56.153135887760996,10.139060373016491,3200,,,,,Denmark,56.16018043015113,10.143520804893456,2654,,,,189666,187032,AAR_BT_0213 3200 2654,MAJOR_ROAD,147
1610,90,64,COWI,,Denmark,56.1601908856982,10.143257948409996,2654,,,,,Denmark,56.154610138216704,10.157440224536913,3199,,,,189668,187059,AAR_BT_0214 2654 3199,MAJOR_ROAD,148
1575,88,64,COWI,,Denmark,56.154610138216704,10.157440224536913,3199,,,,,Denmark,56.16018043015113,10.143520804893456,2654,,,,189670,187085,AAR_BT_0215 3199 2654,MAJOR_ROAD,149
1030,52,71,COWI,Hinnerup,Denmark,56.23172069428216,10.104986076057457,4320,8382,Århusvej,72,Hinnerup,Denmark,56.22579478256016,10.116589665412903,4322,8382,Stenhøjvej,5,159103,158324,AAR_BT_0001 4320 4322,MAJOR_ROAD,1
1195,39,110,COWI,Hinnerup,Denmark,56.22579478256016,10.116589665412903,4322,8382,Stenhøjvej,5,Tilst,Denmark,56.21740644105506,10.10702759027481,4321,8381,Østjyske Motorvej,,159174,158355,AAR_BT_0002 4322 4321,MAJOR_ROAD,2
2895,148,70,COWI,Hinnerup,Denmark,56.23172069428216,10.104986076057457,4320,8382,Århusvej,72,Aarhus,Denmark,56.2149789163549,10.13969570304107,4364,8200,Søftenvej,,159382,158386,AAR_BT_0003 4320 4364,MAJOR_ROAD,3
2880,148,70,COWI,Aarhus,Denmark,56.21508593264829,10.13978019262504,4364,8200,Søftenvej,,Hinnerup,Denmark,56.23181760050895,10.105109457672143,4320,8382,Århusvej,72,159534,158415,AAR_BT_0004 4364 4320,MAJOR_ROAD,4
2345,75,113,COWI,Tilst,Denmark,56.21731711429131,10.10711200000003,4321,8381,Østjyske Motorvej,,Hinnerup,Denmark,56.23490211108693,10.12519614484404,4323,8382,Nordjyske Motorvej,,159619,158446,AAR_BT_0005 4321 4323,MAJOR_ROAD,5
910,47,70,COWI,,Denmark,56.17871060412596,10.184485323907893,2658,,,,,Denmark,56.17505006362324,10.171526038028787,2657,,,,180165,179310,AAR_BT_0124 2658 2657,MAJOR_ROAD,58
1030,46,81,COWI,Aarhus,Denmark,56.20417258212644,10.175406949737521,4350,8200,Søftenvej,,Aarhus,Denmark,56.20869704245814,10.161186577298167,4349,8200,Søftenvej,,161140,158954,AAR_BT_0022 4350 4349,MAJOR_ROAD,22
1030,46,81,COWI,Aarhus,Denmark,56.20852026816215,10.161038385250095,4349,8200,Søftenvej,,Aarhus,Denmark,56.20391,10.175128,4350,8200,Søftenvej,,161167,158983,AAR_BT_0023 4349 4350,MAJOR_ROAD,23
3132,125,90,COWI,Hinnerup,Denmark,56.23489759702643,10.125013142824173,4323,8382,Nordjyske Motorvej,,Aarhus,Denmark,56.2149789163549,10.13969570304107,4364,8200,Søftenvej,,172457,172329,AAR_BT_0027 4323 4364,MAJOR_ROAD,27
1193,53,81,COWI,Hinnerup,Denmark,56.22579478256016,10.116589665412903,4322,8382,Stenhøjvej,5,Tilst,Denmark,56.21740644105506,10.10702759027481,4321,8381,Østjyske Motorvej,,171762,171572,AAR_BT_0028 4326 4322 4321,MAJOR_ROAD,28
365,22,60,COWI,Risskov,Denmark,56.18655111946821,10.218124775463139,4582,8240,Grenåvej,125,,Denmark,56.18290049276627,10.21780255092608,3181,,,,180121,178713,AAR_BT_0102 4582 3181,MAJOR_ROAD,36
1110,76,53,COWI,Ega,Denmark,56.22020076302727,10.267762215938546,4352,8250,Mejlbyvej,58,Ega,Denmark,56.2107989833621,10.269519082174156,4356,8250,Mejlbyvej,4,192400,190853,AAR_BT_0295 4352 4356,MAJOR_ROAD,228
700,31,81,COWI,Aarhus,Denmark,56.20391,10.175128,4350,8200,Søftenvej,,Aarhus,Denmark,56.19920218884512,10.182238219573946,4362,8200,Randersvej,,161215,159014,AAR_BT_0024 4350 4362,MAJOR_ROAD,24
710,32,80,COWI,Aarhus,Denmark,56.19922307868954,10.182444749668093,4362,8200,Randersvej,,Aarhus,Denmark,56.20417258212644,10.175406949737521,4350,8200,Søftenvej,,161251,159043,AAR_BT_0025 4362 4350,MAJOR_ROAD,25
920,58,57,COWI,,Denmark,56.18290049276627,10.21780255092608,3181,,,,Aarhus,Denmark,56.17540521083046,10.221176473541277,3978,8200,Dronning Margrethes Vej,99,180125,178767,AAR_BT_0104 3181 3978,MAJOR_ROAD,38
610,37,59,COWI,,Denmark,56.163969409207326,10.185844404928275,3193,,,,,Denmark,56.15898299999999,10.182659856483497,3185,,,,182226,180980,AAR_BT_0146 3193 3185,MAJOR_ROAD,80
505,30,61,COWI,,Denmark,56.162369287665825,10.178335597553314,3157,,,,,Denmark,56.15898299999999,10.182659856483497,3185,,,,189742,188039,AAR_BT_0251 3157 3185,MAJOR_ROAD,185
630,35,65,COWI,Tilst,Denmark,56.18546282170713,10.096344851520598,4347,8381,Tilst Parkvej,11,Tilst,Denmark,56.18277313796047,10.101564720237775,4329,8381,Anelystvej,,229204,195684,AAR_BT_0380 4347 4329,MAJOR_ROAD,301
550,28,71,COWI,Hasselager,Denmark,56.10806431410453,10.114700495700845,4378,8361,Møllebakken,60,Hasselager,Denmark,56.110590119560015,10.122408752149568,4562,8361,Møllebakken,15,229427,197572,AAR_BT_0401 4378 4562,MAJOR_ROAD,322
505,30,61,COWI,,Denmark,56.171122550932225,10.201447428241636,3191,,,,,Denmark,56.17235120664372,10.209275766864721,3183,,,,182216,180844,AAR_BT_0141 3191 3183,MAJOR_ROAD,75
460,29,57,COWI,,Denmark,56.14251885276732,10.186880262565637,3150,,,,,Denmark,56.1457221852484,10.186944694442786,3197,,,,192338,190020,AAR_BT_0263 3150 3197,MAJOR_ROAD,197
740,44,61,COWI,Aarhus,Denmark,56.1417522836526,10.192723647815683,3979,8000,Søndre Ringgade,,Aarhus,Denmark,56.13959744418457,10.186632644180236,3990,8000,Marselis Boulevard,135,229619,206184,AAR_BT_0497 3979 3990,MAJOR_ROAD,418
465,32,52,COWI,Højbjerg,Denmark,56.117828971777826,10.207113017196662,4377,8270,Oddervej,51,Højbjerg,Denmark,56.11692219631463,10.202164315973278,4368,8270,Rosenvangs Alle,233,229623,206237,AAR_BT_0499 4377 4368,MAJOR_ROAD,420
540,36,54,COWI,Højbjerg,Denmark,56.11692219631463,10.202164315973278,4368,8270,Rosenvangs Alle,233,Højbjerg,Denmark,56.114487000000004,10.207854230653766,4379,8270,Oddervej,89,229627,206290,AAR_BT_0501 4368 4379,MAJOR_ROAD,422
545,37,53,COWI,Højbjerg,Denmark,56.114487000000004,10.207854230653766,4379,8270,Oddervej,89,Højbjerg,Denmark,56.11692219631463,10.202164315973278,4368,8270,Rosenvangs Alle,233,229629,206316,AAR_BT_0502 4379 4368,MAJOR_ROAD,423
1400,84,60,COWI,Aarhus,Denmark,56.169454614092764,10.11966875826647,4337,8220,Holmstrupgårdvej,28,Aarhus,Denmark,56.16459887184971,10.109984271163967,4325,8220,Edwin Rahrs Vej,73-75,229633,206369,AAR_BT_0504 4337 4325,MAJOR_ROAD,425
740,44,61,COWI,Aarhus,Denmark,56.13953206657349,10.177203408737114,3988,8000,Haveforening Af 1918,5,,Denmark,56.14251885276732,10.186880262565637,3150,,,,192356,190259,AAR_BT_0272 3988 3150,MAJOR_ROAD,206
905,45,72,COWI,Ega,Denmark,56.2107989833621,10.269519082174156,4356,8250,Mejlbyvej,4,Ega,Denmark,56.21155278296297,10.27770202943043,4353,8250,Grenåvej,,229090,192734,AAR_BT_0321 4356 4353,MAJOR_ROAD,244
1085,56,70,COWI,Aarhus,Denmark,56.17734056158762,10.138347076057471,4339,8210,Viborgvej,280,,Denmark,56.17262995803033,10.153436152114864,3159,,,,850284,194905,AAR_BT_0351 4339 3159,MAJOR_ROAD,272
570,32,64,COWI,Aarhus,Denmark,56.162574351819416,10.139154364418005,4587,8220,Edwin Rahrs Vej,6B,,Denmark,56.1601908856982,10.143257948409996,2654,,,,229198,195605,AAR_BT_0377 4587 2654,MAJOR_ROAD,298
845,47,65,COWI,Tilst,Denmark,56.18271715899992,10.101720288360639,4329,8381,Anelystvej,,Tilst,Denmark,56.182637286706964,10.113531440475526,4335,8381,Langørvej,36,229206,195711,AAR_BT_0381 4329 4335,MAJOR_ROAD,302
935,51,66,COWI,Tilst,Denmark,56.178402535294865,10.12084169080731,4336,8381,Holmstrupgårdvej,,Tilst,Denmark,56.182637286706964,10.113531440475526,4335,8381,Langørvej,36,229210,195764,AAR_BT_0383 4336 4335,MAJOR_ROAD,304
1020,61,60,COWI,Aarhus,Denmark,56.169454614092764,10.11966875826647,4337,8220,Holmstrupgårdvej,28,Aarhus,Denmark,56.16254304778694,10.125912580356612,4330,8220,Edwin Rahrs Vej,42,229635,206396,AAR_BT_0505 4337 4330,MAJOR_ROAD,426
880,45,70,COWI,Risskov,Denmark,56.20056009742038,10.241876431877131,4567,8240,Grenåvej,,Risskov,Denmark,56.19774431284465,10.228593618385275,4572,8240,Grenåvej,,192388,190691,AAR_BT_0289 4567 4572,MAJOR_ROAD,222
975,54,65,COWI,Højbjerg,Denmark,56.10480213435411,10.198804084655762,4371,8270,Bushøjvænget,111,Højbjerg,Denmark,56.09926842434083,10.209020390213027,4369,8270,Oddervej,206,229595,204193,AAR_BT_0485 4371 4369,MAJOR_ROAD,406
1000,60,60,COWI,Aarhus,Denmark,56.16254304778694,10.125912580356612,4330,8220,Edwin Rahrs Vej,42,Aarhus,Denmark,56.169454614092764,10.11966875826647,4337,8220,Holmstrupgårdvej,28,229637,206422,AAR_BT_0506 4330 4337,MAJOR_ROAD,427
1076,119,33,COWI,Aarhus,Denmark,56.13458495857738,10.189980711639464,4554,8000,Jyllands Alle,,Aarhus,Denmark,56.1417522836526,10.192723647815683,3979,8000,Søndre Ringgade,,229647,209748,AAR_BT_0511 4554 3979,MAJOR_ROAD,432
2775,109,92,COWI,Lystrup,Denmark,56.22521120818609,10.246299305557386,4327,8520,Djurslandmotorvejen,,Ega,Denmark,56.22020076302727,10.267762215938546,4352,8250,Mejlbyvej,58,229661,209933,AAR_BT_0518 4327 4352,MAJOR_ROAD,439
1870,96,70,COWI,,Denmark,56.13203209461566,10.157658842922274,2651,,,,Aarhus,Denmark,56.13953206657349,10.177203408737114,3988,8000,Haveforening Af 1918,5,189692,187377,AAR_BT_0226 2651 3988,MAJOR_ROAD,160
