DISTANCE_IN_METERS,DURATION_IN_SEC,NDT_IN_KMH,ORGANISATION,POINT_1_CITY,POINT_1_COUNTRY,POINT_1_LAT,POINT_1_LNG,POINT_1_NAME,POINT_1_POSTAL_CODE,POINT_1_STREET,POINT_1_STREET_NUMBER,POINT_2_CITY,POINT_2_COUNTRY,POINT_2_LAT,POINT_2_LNG,POINT_2_NAME,POINT_2_POSTAL_CODE,POINT_2_STREET,POINT_2_STREET_NUMBER,RBA_ID,REPORT_ID,REPORT_NAME,ROAD_TYPE,_id
620,32,70,COWI,Aarhus,Denmark,56.18950967440927,10.190940219574031,4361,8200,Randersvej,210,,Denmark,56.18461478101305,10.195804343585905,3155,,,,229082,192627,AAR_BT_0315 4361 3155,MAJOR_ROAD,240
1070,58,66,COWI,,Denmark,56.16798814878688,10.151387677246134,2655,,,,Aarhus,Denmark,56.1627072781356,10.139116813491796,4587,8220,Edwin Rahrs Vej,6B,229196,195578,AAR_BT_0376 2655 4587,MAJOR_ROAD,297
645,35,66,COWI,Tilst,Denmark,56.18271715899992,10.101720288360639,4329,8381,Anelystvej,,Tilst,Denmark,56.18546282170713,10.096344851520598,4347,8381,Tilst Parkvej,11,229202,195658,AAR_BT_0379 4329 4347,MAJOR_ROAD,300
930,49,68,COWI,Aarhus,Denmark,56.15457258895634,10.072391914016862,4344,8220,Hestagervej,7,Aarhus,Denmark,56.152447520476194,10.064734635581999,3184,8220,Silkeborgvej,790,229230,197355,AAR_BT_0393 4344 3184,MAJOR_ROAD,314
3340,187,64,COWI,Hasselager,Denmark,56.10806431410453,10.114700495700845,4378,8361,Møllebakken,60,Hasselager,Denmark,56.10078220214434,10.062659148479497,4551,8361,Hovedvejen,240,229425,197544,AAR_BT_0400 4378 4551,MAJOR_ROAD,321
805,48,60,COWI,Aarhus,Denmark,56.12437832738177,10.180056017196648,4553,8260,Jyllands Alle,158,Højbjerg,Denmark,56.12994000000001,10.187329678573633,4548,8270,Jyllands Alle,114,229475,198221,AAR_BT_0425 4553 4548,MAJOR_ROAD,346
875,44,72,COWI,Ega,Denmark,56.21163929866206,10.277436490737955,4353,8250,Grenåvej,,Ega,Denmark,56.210806441766366,10.269670626983498,4356,8250,Mejlbyvej,4,229092,192760,AAR_BT_0322 4353 4356,MAJOR_ROAD,245
505,30,61,COWI,Højbjerg,Denmark,56.12994000000001,10.187329678573633,4548,8270,Jyllands Alle,114,Aarhus,Denmark,56.13458495857738,10.189980711639464,4554,8000,Jyllands Alle,,229479,198275,AAR_BT_0427 4548 4554,MAJOR_ROAD,348
500,30,60,COWI,Aarhus,Denmark,56.13458495857738,10.189857330024779,4554,8000,Jyllands Alle,,Højbjerg,Denmark,56.12994000000001,10.187329678573633,4548,8270,Jyllands Alle,114,229481,198301,AAR_BT_0428 4554 4548,MAJOR_ROAD,349
1235,89,50,COWI,Aarhus,Denmark,56.13417989322382,10.17948788343233,4556,8260,Rosenvangs Alle,27,Højbjerg,Denmark,56.12391430736949,10.185914784061424,4568,8270,Rosenvangs Alle,118,229483,198330,AAR_BT_0429 4556 4568,MAJOR_ROAD,350
1240,89,50,COWI,Højbjerg,Denmark,56.12391430736949,10.185914784061424,4568,8270,Rosenvangs Alle,118,Aarhus,Denmark,56.13417989322382,10.17948788343233,4556,8260,Rosenvangs Alle,27,229485,201183,AAR_BT_0430 4568 4556,MAJOR_ROAD,351
1325,95,50,COWI,Højbjerg,Denmark,56.12391430736949,10.185914784061424,4568,8270,Rosenvangs Alle,118,Højbjerg,Denmark,56.11692219631463,10.202164315973278,4368,8270,Rosenvangs Alle,233,229487,201211,AAR_BT_0431 4568 4368,MAJOR_ROAD,352
910,58,56,COWI,,Denmark,56.14472622987757,10.208600965029746,3190,,,,Aarhus,Denmark,56.136738858609256,10.20776318039134,4375,8000,Strandvejen,94,229491,201265,AAR_BT_0433 3190 4375,MAJOR_ROAD,354
1715,103,60,COWI,Højbjerg,Denmark,56.117828971777826,10.207113017196662,4377,8270,Oddervej,51,Aarhus,Denmark,56.13236396838821,10.211722754631069,4376,8000,Strandvejen,122,229501,201399,AAR_BT_0438 4377 4376,MAJOR_ROAD,359
385,23,60,COWI,Højbjerg,Denmark,56.117828971777826,10.207113017196662,4377,8270,Oddervej,51,Højbjerg,Denmark,56.114487000000004,10.207854230653766,4379,8270,Oddervej,89,229503,201427,AAR_BT_0439 4377 4379,MAJOR_ROAD,360
385,23,60,COWI,Højbjerg,Denmark,56.114487000000004,10.207854230653766,4379,8270,Oddervej,89,Højbjerg,Denmark,56.117828971777826,10.207113017196662,4377,8270,Oddervej,51,229505,201453,AAR_BT_0440 4379 4377,MAJOR_ROAD,361
700,36,70,COWI,,Denmark,56.15328110479527,10.110953550926183,4585,,,,,Denmark,56.15256095040008,10.123139046627102,3202,,,,183591,182875,AAR_BT_0168 4585 3202,MAJOR_ROAD,102
13080,598,79,COWI,Højbjerg,Denmark,56.09926842434083,10.209020390213027,4369,8270,Oddervej,206,Odder,Denmark,55.988031499663315,10.154807944774575,4370,8300,Århusvej,86,229515,201589,AAR_BT_0445 4369 4370,MAJOR_ROAD,366
13080,598,79,COWI,Odder,Denmark,55.988031499663315,10.154807944774575,4370,8300,Århusvej,86,Højbjerg,Denmark,56.09926842434083,10.209020390213027,4369,8270,Oddervej,206,229517,201615,AAR_BT_0446 4370 4369,MAJOR_ROAD,367
2915,138,76,COWI,Hasselager,Denmark,56.11996007421442,10.083678288360602,4549,8361,Genvejen,,Hasselager,Denmark,56.10806431410453,10.114700495700845,4378,8361,Møllebakken,60,229519,201643,AAR_BT_0447 4549 4378,MAJOR_ROAD,368
2940,138,77,COWI,Hasselager,Denmark,56.10806431410453,10.114700495700845,4378,8361,Møllebakken,60,Hasselager,Denmark,56.11996007421442,10.083678288360602,4549,8361,Genvejen,,229521,201669,AAR_BT_0448 4378 4549,MAJOR_ROAD,369
780,43,65,COWI,Aarhus,Denmark,56.125743621869944,10.15788067857352,3986,8260,Skanderborgvej,224B,Aarhus,Denmark,56.13096577062022,10.166318618385276,3987,8260,Skanderborgvej,169,186195,184595,AAR_BT_0178 3986 3987,MAJOR_ROAD,112
1130,58,70,COWI,Højbjerg,Denmark,56.108951357622736,10.182395559524593,4570,8270,Ringvej Syd,,Højbjerg,Denmark,56.10480213435411,10.198804084655762,4371,8270,Bushøjvænget,111,229451,197896,AAR_BT_0413 4570 4371,MAJOR_ROAD,334
1130,58,70,COWI,Højbjerg,Denmark,56.10480213435411,10.198804084655762,4371,8270,Bushøjvænget,111,Højbjerg,Denmark,56.108951357622736,10.182395559524593,4570,8270,Ringvej Syd,,229453,197922,AAR_BT_0414 4371 4570,MAJOR_ROAD,335
795,45,64,COWI,Aarhus,Denmark,56.11906158966682,10.143036390212956,4559,8260,Søren Lofts Vej,4,Aarhus,Denmark,56.124304277059785,10.141663381614649,4579,8260,Ravnsbjergvej,,229529,201775,AAR_BT_0452 4559 4579,MAJOR_ROAD,373
520,27,69,COWI,Aarhus,Denmark,56.11906158966682,10.143036390212956,4559,8260,Søren Lofts Vej,4,Aarhus,Denmark,56.11814500000001,10.148131067458962,4334,8260,Ringvej Syd,100,229535,201855,AAR_BT_0455 4559 4334,MAJOR_ROAD,376
555,29,69,COWI,Aarhus,Denmark,56.118198830180894,10.148353690807198,4334,8260,Ringvej Syd,100,Aarhus,Denmark,56.11919616177176,10.142859364417973,4559,8260,Søren Lofts Vej,4,229537,201881,AAR_BT_0456 4334 4559,MAJOR_ROAD,377
750,41,66,COWI,Risskov,Denmark,56.186546268439095,10.218303812914883,4582,8240,Grenåvej,125,,Denmark,56.187071255964284,10.212341355819717,2661,,,,186219,184919,AAR_BT_0190 4582 2661,MAJOR_ROAD,124
700,39,65,COWI,,Denmark,56.18696229571611,10.212459373016372,2661,,,,Risskov,Denmark,56.18655111946821,10.218124775463139,4582,8240,Grenåvej,125,186221,184945,AAR_BT_0191 2661 4582,MAJOR_ROAD,125
555,29,69,COWI,Aarhus,Denmark,56.17941549701764,10.130153804893553,4342,8210,Viborgvej,322,Aarhus,Denmark,56.17734056158762,10.138347076057471,4339,8210,Viborgvej,280,229142,193430,AAR_BT_0349 4342 4339,MAJOR_ROAD,270
555,29,69,COWI,Aarhus,Denmark,56.17741297116948,10.138403402446784,4339,8210,Viborgvej,280,Aarhus,Denmark,56.17941549701764,10.130153804893553,4342,8210,Viborgvej,322,850282,194878,AAR_BT_0350 4339 4342,MAJOR_ROAD,271
1085,56,70,COWI,,Denmark,56.17267848588397,10.153508571758266,3159,,,,Aarhus,Denmark,56.17741297116948,10.138403402446784,4339,8210,Viborgvej,280,850286,194931,AAR_BT_0352 3159 4339,MAJOR_ROAD,273
1855,96,70,COWI,Tilst,Denmark,56.16718933444926,10.093612498182324,4345,8381,Anelystvej,35,Tilst,Denmark,56.18271715899992,10.101720288360639,4329,8381,Anelystvej,,229152,194986,AAR_BT_0354 4345 4329,MAJOR_ROAD,275
1010,61,60,COWI,Tilst,Denmark,56.178402535294865,10.12084169080731,4336,8381,Holmstrupgårdvej,,Aarhus,Denmark,56.169454614092764,10.11966875826647,4337,8220,Holmstrupgårdvej,28,229154,195015,AAR_BT_0355 4336 4337,MAJOR_ROAD,276
915,50,66,COWI,Aarhus,Denmark,56.125743621869944,10.15788067857352,3986,8260,Skanderborgvej,224B,,Denmark,56.13203209461566,10.157658842922274,2651,,,,189698,187456,AAR_BT_0229 3986 2651,MAJOR_ROAD,163
1010,61,60,COWI,Aarhus,Denmark,56.169454614092764,10.11966875826647,4337,8220,Holmstrupgårdvej,28,Tilst,Denmark,56.178402535294865,10.12084169080731,4336,8381,Holmstrupgårdvej,,229156,195041,AAR_BT_0356 4337 4336,MAJOR_ROAD,277
2195,109,72,COWI,Aarhus,Denmark,56.15962240514419,10.077223474868788,2650,8220,Edwin Rahrs Vej,,Aarhus,Denmark,56.16459887184971,10.109984271163967,4325,8220,Edwin Rahrs Vej,73-75,229158,195070,AAR_BT_0357 2650 4325,MAJOR_ROAD,278
2205,109,73,COWI,Aarhus,Denmark,56.16459887184971,10.109984271163967,4325,8220,Edwin Rahrs Vej,73-75,Aarhus,Denmark,56.15966870893221,10.07716983068849,2650,8220,Edwin Rahrs Vej,,229160,195096,AAR_BT_0358 4325 2650,MAJOR_ROAD,279
825,50,59,COWI,Aarhus,Denmark,56.1627072781356,10.139116813491796,4587,8220,Edwin Rahrs Vej,6B,Aarhus,Denmark,56.16254304778694,10.125912580356612,4330,8220,Edwin Rahrs Vej,42,229168,195204,AAR_BT_0362 4587 4330,MAJOR_ROAD,283
1495,77,70,COWI,,Denmark,56.15328110479527,10.110953550926183,4585,,,,Aarhus,Denmark,56.1529230346212,10.087875116567602,4343,8220,Silkeborgvej,699,229176,195312,AAR_BT_0366 4585 4343,MAJOR_ROAD,287
780,48,59,COWI,Aarhus,Denmark,56.179322409643085,10.175338207340246,4363,8200,Paludan-Müllers Vej,231,,Denmark,56.178623267668705,10.18461071717934,2658,,,,229178,195339,AAR_BT_0367 4363 2658,MAJOR_ROAD,288
760,47,58,COWI,,Denmark,56.17871060412596,10.184485323907893,2658,,,,Aarhus,Denmark,56.179322409643085,10.175338207340246,4363,8200,Paludan-Müllers Vej,231,229180,195365,AAR_BT_0368 2658 4363,MAJOR_ROAD,289
865,52,60,COWI,Aarhus,Denmark,56.179322409643085,10.175338207340246,4363,8200,Paludan-Müllers Vej,231,,Denmark,56.17505006362324,10.171526038028787,2657,,,,229182,195392,AAR_BT_0369 4363 2657,MAJOR_ROAD,290
885,53,60,COWI,,Denmark,56.174917180024806,10.171611868717264,2657,,,,Aarhus,Denmark,56.179322409643085,10.175338207340246,4363,8200,Paludan-Müllers Vej,231,229184,195418,AAR_BT_0370 2657 4363,MAJOR_ROAD,291
510,29,63,COWI,Aarhus,Denmark,56.170886798880105,10.149547918402732,4338,8210,Jernaldervej,3,,Denmark,56.16798814878688,10.151387677246134,2655,,,,229190,195499,AAR_BT_0373 4338 2655,MAJOR_ROAD,294
535,30,64,COWI,,Denmark,56.167867187555736,10.1515794551907,2655,,,,Aarhus,Denmark,56.170886798880105,10.149547918402732,4338,8210,Jernaldervej,3,229192,195525,AAR_BT_0374 2655 4338,MAJOR_ROAD,295
1080,58,67,COWI,Aarhus,Denmark,56.162574351819416,10.139154364418005,4587,8220,Edwin Rahrs Vej,6B,,Denmark,56.167867187555736,10.1515794551907,2655,,,,229194,195552,AAR_BT_0375 4587 2655,MAJOR_ROAD,296
855,48,64,COWI,Tilst,Denmark,56.182637286706964,10.113531440475526,4335,8381,Langørvej,36,Tilst,Denmark,56.18277313796047,10.101564720237775,4329,8381,Anelystvej,,229208,195737,AAR_BT_0382 4335 4329,MAJOR_ROAD,303
910,50,66,COWI,Tilst,Denmark,56.182637286706964,10.113531440475526,4335,8381,Langørvej,36,Tilst,Denmark,56.178402535294865,10.12084169080731,4336,8381,Holmstrupgårdvej,,229212,195790,AAR_BT_0384 4335 4336,MAJOR_ROAD,305
800,44,65,COWI,Tilst,Denmark,56.178402535294865,10.12084169080731,4336,8381,Holmstrupgårdvej,,Aarhus,Denmark,56.17941549701764,10.130153804893553,4342,8210,Viborgvej,322,229214,195817,AAR_BT_0385 4336 4342,MAJOR_ROAD,306
825,46,65,COWI,Aarhus,Denmark,56.17941549701764,10.130153804893553,4342,8210,Viborgvej,322,Tilst,Denmark,56.178402535294865,10.12084169080731,4336,8381,Holmstrupgårdvej,,229216,195843,AAR_BT_0386 4342 4336,MAJOR_ROAD,307
1250,66,68,COWI,Tilst,Denmark,56.16716656043954,10.093516609210042,4345,8381,Anelystvej,35,Aarhus,Denmark,56.16459887184971,10.109984271163967,4325,8220,Edwin Rahrs Vej,73-75,229218,195870,AAR_BT_0387 4345 4325,MAJOR_ROAD,308
670,45,54,COWI,Aarhus,Denmark,56.170278565367,10.186652602364234,3982,8200,Åbogade,1A,,Denmark,56.16929516572502,10.194526468751974,3192,,,,189726,187827,AAR_BT_0243 3982 3192,MAJOR_ROAD,177
1510,68,80,COWI,Tilst,Denmark,56.16716656043954,10.093516609210042,4345,8381,Anelystvej,35,Aarhus,Denmark,56.15966870893221,10.07716983068849,2650,8220,Edwin Rahrs Vej,,229222,195923,AAR_BT_0389 4345 2650,MAJOR_ROAD,310
1570,71,80,COWI,Aarhus,Denmark,56.15962240514419,10.077223474868788,2650,8220,Edwin Rahrs Vej,,Tilst,Denmark,56.16718933444926,10.093612498182324,4345,8381,Anelystvej,35,229224,197274,AAR_BT_0390 2650 4345,MAJOR_ROAD,311
790,36,79,COWI,Aarhus,Denmark,56.15469209819657,10.072890804893518,4344,8220,Hestagervej,7,Aarhus,Denmark,56.15962240514419,10.077223474868788,2650,8220,Edwin Rahrs Vej,,229226,197302,AAR_BT_0391 4344 2650,MAJOR_ROAD,312
1015,46,79,COWI,Aarhus,Denmark,56.15966870893221,10.07716983068849,2650,8220,Edwin Rahrs Vej,,Aarhus,Denmark,56.15457258895634,10.072391914016862,4344,8220,Hestagervej,7,229228,197328,AAR_BT_0392 2650 4344,MAJOR_ROAD,313
990,49,73,COWI,Aarhus,Denmark,56.152447520476194,10.064734635581999,3184,8220,Silkeborgvej,790,Aarhus,Denmark,56.15469209819657,10.072890804893518,4344,8220,Hestagervej,7,229232,197381,AAR_BT_0394 3184 4344,MAJOR_ROAD,315
1080,54,72,COWI,Aarhus,Denmark,56.1529230346212,10.087875116567602,4343,8220,Silkeborgvej,699,Aarhus,Denmark,56.15469209819657,10.072890804893518,4344,8220,Hestagervej,7,229236,197434,AAR_BT_0396 4343 4344,MAJOR_ROAD,317
1115,50,80,COWI,Stavtrup,Denmark,56.121379546124246,10.066129804893535,4560,8260,Buggesgårdvej,45,Hasselager,Denmark,56.11996007421442,10.083678288360602,4549,8361,Genvejen,,229238,197463,AAR_BT_0397 4560 4549,MAJOR_ROAD,318
1110,51,78,COWI,Hasselager,Denmark,56.11996007421442,10.083678288360602,4549,8361,Genvejen,,Stavtrup,Denmark,56.121379546124246,10.066129804893535,4560,8260,Buggesgårdvej,45,229240,197489,AAR_BT_0398 4549 4560,MAJOR_ROAD,319
3340,187,64,COWI,Hasselager,Denmark,56.100713387988804,10.062790576721227,4551,8361,Hovedvejen,240,Hasselager,Denmark,56.10806431410453,10.114700495700845,4378,8361,Møllebakken,60,229242,197518,AAR_BT_0399 4551 4378,MAJOR_ROAD,320
550,28,71,COWI,Hasselager,Denmark,56.11067162844458,10.12228671163939,4562,8361,Møllebakken,15,Hasselager,Denmark,56.10806431410453,10.114700495700845,4378,8361,Møllebakken,60,229429,197598,AAR_BT_0402 4562 4378,MAJOR_ROAD,323
1190,61,70,COWI,Aarhus,Denmark,56.125829583613914,10.157709017196566,3986,8260,Skanderborgvej,224B,Aarhus,Denmark,56.11919616177176,10.142859364417973,4559,8260,Søren Lofts Vej,4,229437,197705,AAR_BT_0406 3986 4559,MAJOR_ROAD,327
820,48,62,COWI,Aarhus,Denmark,56.124304277059785,10.141663381614649,4579,8260,Ravnsbjergvej,,Aarhus,Denmark,56.11814500000001,10.148131067458962,4334,8260,Ringvej Syd,100,229439,197734,AAR_BT_0407 4579 4334,MAJOR_ROAD,328
820,48,62,COWI,Aarhus,Denmark,56.118198830180894,10.148353690807198,4334,8260,Ringvej Syd,100,Aarhus,Denmark,56.124304277059785,10.141663381614649,4579,8260,Ravnsbjergvej,,229441,197760,AAR_BT_0408 4334 4579,MAJOR_ROAD,329
1315,68,70,COWI,Aarhus,Denmark,56.11814500000001,10.148131067458962,4334,8260,Ringvej Syd,100,Højbjerg,Denmark,56.10986429894997,10.162728804893504,4557,8270,Ringvej Syd,,229443,197788,AAR_BT_0409 4334 4557,MAJOR_ROAD,330
1330,79,61,COWI,Tranbjerg,Denmark,56.10097260933967,10.140579996364522,4558,8310,Landevejen,,Højbjerg,Denmark,56.1102508220387,10.153714822090137,4550,8270,Christian X's Vej,,229459,198005,AAR_BT_0417 4558 4550,MAJOR_ROAD,338
1330,79,61,COWI,Højbjerg,Denmark,56.110288211786354,10.153642402446735,4550,8270,Christian X's Vej,,Tranbjerg,Denmark,56.10097260933967,10.140579996364522,4558,8310,Landevejen,,229461,198031,AAR_BT_0418 4550 4558,MAJOR_ROAD,339
530,37,52,COWI,,Denmark,56.15591411050229,10.176133542327875,3198,,,,,Denmark,56.15498346925998,10.182616305557303,3195,,,,189754,188198,AAR_BT_0257 3198 3195,MAJOR_ROAD,191
635,44,52,COWI,,Denmark,56.15498346925998,10.182616305557303,3195,,,,Odder,Denmark,56.151949698562795,10.17614185152047,3985,8300,Rypevej,11,189756,188225,AAR_BT_0258 3195 3985,MAJOR_ROAD,192
655,45,52,COWI,Odder,Denmark,56.151949698562795,10.17614185152047,3985,8300,Rypevej,11,,Denmark,56.15499691392427,10.182841611114554,3195,,,,189758,188251,AAR_BT_0259 3985 3195,MAJOR_ROAD,193
825,55,54,COWI,Odder,Denmark,56.151949698562795,10.17614185152047,3985,8300,Rypevej,11,,Denmark,56.149807565419565,10.183499758266407,3196,,,,192334,189967,AAR_BT_0261 3985 3196,MAJOR_ROAD,195
435,26,60,COWI,,Denmark,56.14563850929,10.186762304229774,3197,,,,,Denmark,56.14258759218248,10.186756880950952,3150,,,,192336,189994,AAR_BT_0262 3197 3150,MAJOR_ROAD,196
350,23,55,COWI,Aarhus,Denmark,56.161017815103236,10.21197608217426,4374,8000,Nørreport,20,,Denmark,56.161597269074186,10.215389695770227,3187,,,,192340,190047,AAR_BT_0264 4374 3187,MAJOR_ROAD,198
325,21,56,COWI,,Denmark,56.161597269074186,10.215389695770227,3187,,,,Aarhus,Denmark,56.16107681293822,10.2121812711639,4374,8000,Nørreport,20,192342,190073,AAR_BT_0265 3187 4374,MAJOR_ROAD,199
1475,104,51,COWI,,Denmark,56.14892750591274,10.209599775463175,4552,,,,Aarhus,Denmark,56.16107681293822,10.2121812711639,4374,8000,Nørreport,20,192346,190126,AAR_BT_0267 4552 4374,MAJOR_ROAD,201
735,44,60,COWI,Aarhus,Denmark,56.13959744418457,10.186632644180236,3990,8000,Marselis Boulevard,135,,Denmark,56.14251885276732,10.186880262565637,3150,,,,192348,190153,AAR_BT_0268 3990 3150,MAJOR_ROAD,202
770,46,60,COWI,,Denmark,56.14258759218248,10.186756880950952,3150,,,,Aarhus,Denmark,56.139477887997344,10.186664830688414,3990,8000,Marselis Boulevard,135,192350,190179,AAR_BT_0269 3150 3990,MAJOR_ROAD,203
505,30,61,COWI,Aarhus,Denmark,56.13959744418457,10.186632644180236,3990,8000,Marselis Boulevard,135,Aarhus,Denmark,56.13844851575673,10.179150601188667,4373,8260,Skanderborgvej,107,192352,190206,AAR_BT_0270 3990 4373,MAJOR_ROAD,204
490,29,61,COWI,Aarhus,Denmark,56.138322977998705,10.179336344162948,4373,8260,Skanderborgvej,107,Aarhus,Denmark,56.139477887997344,10.186664830688414,3990,8000,Marselis Boulevard,135,192354,190232,AAR_BT_0271 4373 3990,MAJOR_ROAD,205
3095,140,80,COWI,Skødstrup,Denmark,56.25625595964834,10.303667644180337,4341,8541,Grenåvej,,Ega,Denmark,56.230013292978384,10.293740482139583,4357,8250,Bredevej,2,192364,190367,AAR_BT_0277 4341 4357,MAJOR_ROAD,210
3095,140,80,COWI,Ega,Denmark,56.229971546821645,10.293955058860774,4357,8250,Bredevej,2,Skødstrup,Denmark,56.25625595964834,10.303667644180337,4341,8541,Grenåvej,,192366,190393,AAR_BT_0278 4357 4341,MAJOR_ROAD,211
855,51,60,COWI,,Denmark,56.16813760017301,10.20690854480938,4331,,,,Aarhus,Denmark,56.161017815103236,10.21197608217426,4374,8000,Nørreport,20,183575,182657,AAR_BT_0160 4331 4374,MAJOR_ROAD,94
845,51,60,COWI,Aarhus,Denmark,56.16107681293822,10.2121812711639,4374,8000,Nørreport,20,,Denmark,56.16816672029917,10.207060089618722,4331,,,,183577,182683,AAR_BT_0161 4374 4331,MAJOR_ROAD,95
615,35,63,COWI,,Denmark,56.169148028055325,10.161062711639374,3158,,,,,Denmark,56.17267848588397,10.153508571758266,3159,,,,183581,182738,AAR_BT_0163 3158 3159,MAJOR_ROAD,97
1160,67,62,COWI,,Denmark,56.154610138216704,10.157440224536913,3199,,,,,Denmark,56.153267352820414,10.139025504299298,3200,,,,183605,183063,AAR_BT_0175 3199 3200,MAJOR_ROAD,109
